Category,CO2 emissions (kt),Year
1. Energy,409194.14729917725,1990
2.  Industrial processes and product use,27992.00719566019,1990
3.  Agriculture,509.8710785635969,1990
"4.  Land use, land-use change and forestry",-5271.305788143561,1990
5.  Waste,512.0085755253306,1990
6.  Other   (please specify),0.0,1990
Emissions without LULUCF,438208.0341489264,1990
Total national emissions and removals,432936.72836078284,1990
1. Energy,409037.68942426983,1991
2.  Industrial processes and product use,27589.83009038004,1991
3.  Agriculture,577.214159231531,1991
"4.  Land use, land-use change and forestry",-19814.519102198792,1991
5.  Waste,537.0958426050664,1991
6.  Other   (please specify),0.0,1991
Emissions without LULUCF,437741.82951648644,1991
Total national emissions and removals,417927.31041428767,1991
1. Energy,408676.1073256805,1992
2.  Industrial processes and product use,28126.66439481399,1992
3.  Agriculture,597.2621160801199,1992
"4.  Land use, land-use change and forestry",-17720.51878360119,1992
5.  Waste,536.4769744195972,1992
6.  Other   (please specify),0.0,1992
Emissions without LULUCF,437936.5108109942,1992
Total national emissions and removals,420215.992027393,1992
1. Energy,403933.3001350888,1993
2.  Industrial processes and product use,25155.177215917465,1993
3.  Agriculture,683.149470760442,1993
"4.  Land use, land-use change and forestry",-5462.983630081242,1993
5.  Waste,496.1443818729517,1993
6.  Other   (please specify),0.0,1993
Emissions without LULUCF,430267.7712036396,1993
Total national emissions and removals,424804.7875735584,1993
1. Energy,399122.62464558054,1994
2.  Industrial processes and product use,24238.403554984587,1994
3.  Agriculture,646.4701071792288,1994
"4.  Land use, land-use change and forestry",-18039.471774256992,1994
5.  Waste,499.2089836573254,1994
6.  Other   (please specify),0.0,1994
Emissions without LULUCF,424506.7072914017,1994
Total national emissions and removals,406467.23551714467,1994
1. Energy,421520.8165383238,1995
2.  Industrial processes and product use,26049.293987613037,1995
3.  Agriculture,567.4718062917382,1995
"4.  Land use, land-use change and forestry",-24353.334666641393,1995
5.  Waste,458.23262491853455,1995
6.  Other   (please specify),0.0,1995
Emissions without LULUCF,448595.8149571471,1995
Total national emissions and removals,424242.48029050574,1995
1. Energy,418241.0406209013,1996
2.  Industrial processes and product use,23655.296740147605,1996
3.  Agriculture,488.80607170225414,1996
"4.  Land use, land-use change and forestry",-25683.02596904322,1996
5.  Waste,457.77863100421314,1996
6.  Other   (please specify),0.0,1996
Emissions without LULUCF,442842.9220637554,1996
Total national emissions and removals,417159.8960947122,1996
1. Energy,423762.8588248564,1997
2.  Industrial processes and product use,23741.688045076742,1997
3.  Agriculture,584.0636677749217,1997
"4.  Land use, land-use change and forestry",-17558.947225380616,1997
